Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    -               reduce using rule 118 (comp_operators -> EQ .)
    CONST_I         reduce using rule 118 (comp_operators -> EQ .)
    CONST_F         reduce using rule 118 (comp_operators -> EQ .)
    CONST_S         reduce using rule 118 (comp_operators -> EQ .)
    TRUE            reduce using rule 118 (comp_operators -> EQ .)
    FALSE           reduce using rule 118 (comp_operators -> EQ .)
    RANDOM          reduce using rule 118 (comp_operators -> EQ .)
    READ            reduce using rule 118 (comp_operators -> EQ .)
    PRINT           reduce using rule 118 (comp_operators -> EQ .)
    PUSH            reduce using rule 118 (comp_operators -> EQ .)
    POP             reduce using rule 118 (comp_operators -> EQ .)


state 191

    (116) comp_operators -> < .

    (               reduce using rule 116 (comp_operators -> < .)
    ID              reduce using rule 116 (comp_operators -> < .)
    +               reduce using rule 116 (comp_operators -> < .)
    -               reduce using rule 116 (comp_operators -> < .)
    CONST_I         reduce using rule 116 (comp_operators -> < .)
    CONST_F         reduce using rule 116 (comp_operators -> < .)
    CONST_S         reduce using rule 116 (comp_operators -> < .)
    TRUE            reduce using rule 116 (comp_operators -> < .)
    FALSE           reduce using rule 116 (comp_operators -> < .)
    RANDOM          reduce using rule 116 (comp_operators -> < .)
    READ            reduce using rule 116 (comp_operators -> < .)
    PRINT           reduce using rule 116 (comp_operators -> < .)
    PUSH            reduce using rule 116 (comp_operators -> < .)
    POP             reduce using rule 116 (comp_operators -> < .)


state 192

    (76) exp_comp_opt -> empty .

    AND             reduce using rule 76 (exp_comp_opt -> empty .)
    OR              reduce using rule 76 (exp_comp_opt -> empty .)
    ,               reduce using rule 76 (exp_comp_opt -> empty .)
    )               reduce using rule 76 (exp_comp_opt -> empty .)
    ID              reduce using rule 76 (exp_comp_opt -> empty .)
    IF              reduce using rule 76 (exp_comp_opt -> empty .)
    WHILE           reduce using rule 76 (exp_comp_opt -> empty .)
    FOR             reduce using rule 76 (exp_comp_opt -> empty .)
    READ            reduce using rule 76 (exp_comp_opt -> empty .)
    PRINT           reduce using rule 76 (exp_comp_opt -> empty .)
    PUSH            reduce using rule 76 (exp_comp_opt -> empty .)
    POP             reduce using rule 76 (exp_comp_opt -> empty .)
    }               reduce using rule 76 (exp_comp_opt -> empty .)
    RETURN          reduce using rule 76 (exp_comp_opt -> empty .)


state 193

    (77) exp_comp_opt -> comp_operators . exp_comp
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 214
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137

state 194

    (61) expr_params_rec -> empty .

    )               reduce using rule 61 (expr_params_rec -> empty .)


state 195

    (60) expr_params -> expression expr_params_rec .

    )               reduce using rule 60 (expr_params -> expression expr_params_rec .)


state 196

    (62) expr_params_rec -> , . expr_params
    (59) expr_params -> . empty
    (60) expr_params -> . expression expr_params_rec
    (126) empty -> .
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    )               reduce using rule 126 (empty -> .)
    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    expr_params                    shift and go to state 215
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    empty                          shift and go to state 127
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 138

state 197

    (26) cond_if -> IF HAPPENS ( expression . ) DO block

    )               shift and go to state 216


state 198

    (46) function_stm -> statement . function_stm
    (45) function_stm -> . empty
    (46) function_stm -> . statement function_stm
    (126) empty -> .
    (9) statement -> . assignation
    (10) statement -> . condition
    (11) statement -> . iteration
    (12) statement -> . function_call
    (22) assignation -> . add_assignation_var = add_assignation_sign expression
    (25) condition -> . cond_if cond_else_if_opt cond_else_opt
    (32) iteration -> . iteration_opts ) DO block
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (23) add_assignation_var -> . ID
    (26) cond_if -> . IF HAPPENS ( expression ) DO block
    (33) iteration_opts -> . WHILE HAPPENS ( expression
    (34) iteration_opts -> . FOR ( id_or_number
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    RETURN          reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 42
    FOR             shift and go to state 52
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    function_call                  shift and go to state 40
    list_pop                       shift and go to state 43
    add_assignation_var            shift and go to state 44
    local_function                 shift and go to state 46
    condition                      shift and go to state 57
    list_push                      shift and go to state 51
    print                          shift and go to state 48
    empty                          shift and go to state 199
    iteration_opts                 shift and go to state 50
    statement                      shift and go to state 198
    read                           shift and go to state 53
    cond_if                        shift and go to state 54
    assignation                    shift and go to state 59
    iteration                      shift and go to state 60
    function_stm                   shift and go to state 217

state 199

    (45) function_stm -> empty .

    RETURN          reduce using rule 45 (function_stm -> empty .)
    }               reduce using rule 45 (function_stm -> empty .)


state 200

    (35) function -> function_declaration ( function_params ) { function_variables_opt function_stm . function_return }
    (47) function_return -> . empty
    (48) function_return -> . RETURN expression
    (126) empty -> .

    RETURN          shift and go to state 218
    }               reduce using rule 126 (empty -> .)

    function_return                shift and go to state 220
    empty                          shift and go to state 219

state 201

    (54) read -> READ add_read_op ( add_read_var ) .

    *               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    /               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    +               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    -               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    <               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    >               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    EQ              reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    NEQ             reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    GTE             reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    LTE             reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    AND             reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    OR              reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    )               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    ,               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    ID              reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    IF              reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    WHILE           reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    FOR             reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    READ            reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    PRINT           reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    PUSH            reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    POP             reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    }               reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)
    RETURN          reduce using rule 54 (read -> READ add_read_op ( add_read_var ) .)


state 202

    (57) print -> PRINT add_print_op ( expr_params ) .

    *               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    /               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    +               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    -               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    <               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    >               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    EQ              reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    NEQ             reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    GTE             reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    LTE             reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    AND             reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    OR              reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    )               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    ID              reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    IF              reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    WHILE           reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    FOR             reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    READ            reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    PRINT           reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    PUSH            reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    POP             reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    }               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    RETURN          reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)
    ,               reduce using rule 57 (print -> PRINT add_print_op ( expr_params ) .)


state 203

    (67) list_pop -> POP LAST add_list_pop_sign FROM add_list_pop_var . ( )

    (               shift and go to state 221


state 204

    (68) add_list_pop_var -> ID .

    (               reduce using rule 68 (add_list_pop_var -> ID .)


state 205

    (31) cond_else_opt -> ELSE HAPPENS block .

    ID              reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    IF              reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    WHILE           reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    FOR             reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    READ            reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    PRINT           reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    PUSH            reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    POP             reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    }               reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)
    RETURN          reduce using rule 31 (cond_else_opt -> ELSE HAPPENS block .)


state 206

    (29) cond_else_if -> OR IF HAPPENS ( . expression ) DO block
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 222

state 207

    (64) list_push -> PUSH TO add_list_push_sign add_list_push_var ( . expression )
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 223

state 208

    (74) expression_opt -> logic_operators expression .

    ,               reduce using rule 74 (expression_opt -> logic_operators expression .)
    )               reduce using rule 74 (expression_opt -> logic_operators expression .)
    ID              reduce using rule 74 (expression_opt -> logic_operators expression .)
    IF              reduce using rule 74 (expression_opt -> logic_operators expression .)
    WHILE           reduce using rule 74 (expression_opt -> logic_operators expression .)
    FOR             reduce using rule 74 (expression_opt -> logic_operators expression .)
    READ            reduce using rule 74 (expression_opt -> logic_operators expression .)
    PRINT           reduce using rule 74 (expression_opt -> logic_operators expression .)
    PUSH            reduce using rule 74 (expression_opt -> logic_operators expression .)
    POP             reduce using rule 74 (expression_opt -> logic_operators expression .)
    }               reduce using rule 74 (expression_opt -> logic_operators expression .)
    RETURN          reduce using rule 74 (expression_opt -> logic_operators expression .)


state 209

    (80) exp_add_opt -> add_operators exp_add .

    <               reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    >               reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    EQ              reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    NEQ             reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    GTE             reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    LTE             reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    AND             reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    OR              reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    ,               reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    )               reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    ID              reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    IF              reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    WHILE           reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    FOR             reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    READ            reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    PRINT           reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    PUSH            reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    POP             reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    }               reduce using rule 80 (exp_add_opt -> add_operators exp_add .)
    RETURN          reduce using rule 80 (exp_add_opt -> add_operators exp_add .)


state 210

    (86) term_nested -> ( expression ) .

    *               reduce using rule 86 (term_nested -> ( expression ) .)
    /               reduce using rule 86 (term_nested -> ( expression ) .)
    +               reduce using rule 86 (term_nested -> ( expression ) .)
    -               reduce using rule 86 (term_nested -> ( expression ) .)
    <               reduce using rule 86 (term_nested -> ( expression ) .)
    >               reduce using rule 86 (term_nested -> ( expression ) .)
    EQ              reduce using rule 86 (term_nested -> ( expression ) .)
    NEQ             reduce using rule 86 (term_nested -> ( expression ) .)
    GTE             reduce using rule 86 (term_nested -> ( expression ) .)
    LTE             reduce using rule 86 (term_nested -> ( expression ) .)
    AND             reduce using rule 86 (term_nested -> ( expression ) .)
    OR              reduce using rule 86 (term_nested -> ( expression ) .)
    )               reduce using rule 86 (term_nested -> ( expression ) .)
    ,               reduce using rule 86 (term_nested -> ( expression ) .)
    ID              reduce using rule 86 (term_nested -> ( expression ) .)
    IF              reduce using rule 86 (term_nested -> ( expression ) .)
    WHILE           reduce using rule 86 (term_nested -> ( expression ) .)
    FOR             reduce using rule 86 (term_nested -> ( expression ) .)
    READ            reduce using rule 86 (term_nested -> ( expression ) .)
    PRINT           reduce using rule 86 (term_nested -> ( expression ) .)
    PUSH            reduce using rule 86 (term_nested -> ( expression ) .)
    POP             reduce using rule 86 (term_nested -> ( expression ) .)
    }               reduce using rule 86 (term_nested -> ( expression ) .)
    RETURN          reduce using rule 86 (term_nested -> ( expression ) .)


state 211

    (71) random -> RANDOM ( FROM . CONST_I , TO CONST_I )

    CONST_I         shift and go to state 224


state 212

    (70) list_access -> ID [ id_or_number . ]

    ]               shift and go to state 225


state 213

    (83) exp_multiply_opt -> multiply_operators exp_multiply .

    +               reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    -               reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    <               reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    >               reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    EQ              reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    NEQ             reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    GTE             reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    LTE             reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    AND             reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    OR              reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    ,               reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    )               reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    ID              reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    IF              reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    WHILE           reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    FOR             reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    READ            reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    PRINT           reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    PUSH            reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    POP             reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    }               reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)
    RETURN          reduce using rule 83 (exp_multiply_opt -> multiply_operators exp_multiply .)


state 214

    (77) exp_comp_opt -> comp_operators exp_comp .

    AND             reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    OR              reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    ,               reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    )               reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    ID              reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    IF              reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    WHILE           reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    FOR             reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    READ            reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    PRINT           reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    PUSH            reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    POP             reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    }               reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)
    RETURN          reduce using rule 77 (exp_comp_opt -> comp_operators exp_comp .)


state 215

    (62) expr_params_rec -> , expr_params .

    )               reduce using rule 62 (expr_params_rec -> , expr_params .)


state 216

    (26) cond_if -> IF HAPPENS ( expression ) . DO block

    DO              shift and go to state 226


state 217

    (46) function_stm -> statement function_stm .

    RETURN          reduce using rule 46 (function_stm -> statement function_stm .)
    }               reduce using rule 46 (function_stm -> statement function_stm .)


state 218

    (48) function_return -> RETURN . expression
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
